###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - aceae128v1
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 256
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - acehash256v1
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - 9999
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = 0B1FDBD2B8CE00D22C209830C5B7FE83DE1857AEEA860000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1552928CA5BDD84EE29283F30226BB99
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 536, KeyID= 536 Ad Size =   16, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :286218 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = AD7211412F129BA831068A85BA1D5A50FD67DD814925BA00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2D15F28DA3BED7128ACECF96AB15FEA8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 537, KeyID= 537 Ad Size =   16, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :286619 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 715FBF46D860D2E1EC4FD6BA3136058CCACEFAB572B99A8D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A099027B79D7F5F9796BF6ECC5D11011
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 538, KeyID= 538 Ad Size =   16, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :286A1A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = 429C2A3262D2E629D854DC2D1D78F51EB052239AA87E7A9C3A000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 022CFF4A3D7FB2B524D061EA44177D7F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 539, KeyID= 539 Ad Size =   16, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
# TB :286E1B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=26 bytes
HDR = 5200001A
DAT = D0A2026052CB9166FAEC7D5E251969550142318D8BB2556A61BA0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D5110C7A3BF2E39B3E8EB07AA0910388
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 540, KeyID= 540 Ad Size =   16, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
# TB :28721C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=27 bytes
HDR = 5200001B
DAT = 63EB7AC85B9EE8D3D2E1EEB5788D909966EEE082AB2BC13F5F5B1C00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 39F8465D75BA57415A5AD7D1591F2A34
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 541, KeyID= 541 Ad Size =   16, Pt Size =   28
# Instruction: Opcode=Authenticated Encryption
# TB :28761D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=28 bytes
HDR = 5200001C
DAT = E922034742DEF203B7CC5533F1B2E48DBCAC333D70A032A581F5C4EE
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1AFFFFE28691ECE9C9428057CC3495EA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 542, KeyID= 542 Ad Size =   16, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
# TB :287A1E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = B79296F09C5C9E81665417D0BC5003F3A52478C5CB648C7081DF164BAB000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A07A995BDE20263BE11EF81A33E49180
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 543, KeyID= 543 Ad Size =   16, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
# TB :287E1F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=30 bytes
HDR = 5200001E
DAT = FE9A89EBD6B10396B7A90E18D06D0B72DC5B8C3B5B1697640FB0957775E20000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4791893F31118B06C21FCA16B9D1D2E1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 544, KeyID= 544 Ad Size =   16, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :288220 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 10DABDB66AEC5C48070988BDFBAC2B722889197E54E6CB456A5DC2D3EDDED400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 45EB5887D499E94075217DC8291F7886
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 545, KeyID= 545 Ad Size =   17, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :288621 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FAF437665585EB954500763644ABAE3A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 546, KeyID= 546 Ad Size =   17, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :288A22 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 77000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4D7E70FF4AB5FF1DA0C8B60A4CAA417E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 547, KeyID= 547 Ad Size =   17, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :288E23 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = FF660000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 873E57BD01A23FC2CB7836F897E2BC3F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 548, KeyID= 548 Ad Size =   17, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :289224 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = AEA26E00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8041F89BCB6343B5C6AFE2F117007EAC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 549, KeyID= 549 Ad Size =   17, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :289625 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 70B5855D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1128DF543C2324CC74C2AE0249CB515F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 550, KeyID= 550 Ad Size =   17, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :289A26 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = E7872400F1000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 61169D6AB0F75FA90D9BEAF77728D234
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 551, KeyID= 551 Ad Size =   17, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :289E27 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = E01A34A6BD0A0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9DFC8BB9F10ECFBB6C4D026DE84E4009
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 552, KeyID= 552 Ad Size =   17, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :28A228 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 1F1C2ECE58E80200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AD94CF802D2244E14C5010ADF3D47279
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 553, KeyID= 553 Ad Size =   17, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :28A629 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 641D0049ECE47E1F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 626FA009273016D284877ADC0F57A94B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 554, KeyID= 554 Ad Size =   17, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :28AA2A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 70AE3281945B96A89B000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1A42B7535BC160968C69F536BE5C2F42
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 555, KeyID= 555 Ad Size =   17, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :28AE2B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = 4FC69F054C9D785CC98F0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C57C465BF32A2B3CC2ACB25495A689DF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 556, KeyID= 556 Ad Size =   17, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :28B22C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = F3445B98348548C32C47D000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D873C7C947C59D5EA3E8F5FC4113B0C6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 557, KeyID= 557 Ad Size =   17, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :28B62D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = 70968EC3C4EC2854427F18ED
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A4BB9A40F375FE3393EE294141D56829
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 558, KeyID= 558 Ad Size =   17, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :28BA2E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = E2005E5748B2A53928038D930E000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F454F47A612F58E13E1C9EBAC3F6EF71
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 559, KeyID= 559 Ad Size =   17, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :28BE2F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = 9260D306F1542A7471B2BFD9FAF50000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F59C07A69D510B70AD7B021E17534EBC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 560, KeyID= 560 Ad Size =   17, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :28C230 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = FEE54D577C3AAE95234019E071025700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3EFC2D589F6CE2EBCB0D43B99E9DA2BA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 561, KeyID= 561 Ad Size =   17, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :28C631 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 549A33285D281AFD2557DDE038F0B5EE
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EAECA6348A3764DA9747F1B4BE1ABF3E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 562, KeyID= 562 Ad Size =   17, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :28CA32 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 92BAE61E3C453AFA7BF4B6A019A162CA78000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9F27CD2ED79D5BE6ABB0AD46E49C597C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 563, KeyID= 563 Ad Size =   17, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :28CE33 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = F5D1F8F983FEBA2F5C429031A62687891EAA0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D17808321497C45058EB71A932A04B44
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 564, KeyID= 564 Ad Size =   17, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :28D234 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = 56A295E34FDDDB8E54E3781C619B3E81980D4000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EA8AD5B6EF6D26327EE4252E53DF254A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 565, KeyID= 565 Ad Size =   17, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :28D635 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = 7B97B1A090383DCA64C4E01A178FCAA8B3282A27
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 60A8946B7CB3860FC062441E7D6D16E3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 566, KeyID= 566 Ad Size =   17, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :28DA36 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = CE75E2A3BA280292D2D5B0224D8FA3867F6105B23F000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8E7FA538394686A5E5B928DD6223129A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 567, KeyID= 567 Ad Size =   17, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :28DE37 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = FC9AA54D1B49DEE4BA8E4B5ECFD8611E8EA25A326D460000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 49D802A383EA8B64330D04E3E5CC6EB5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 568, KeyID= 568 Ad Size =   17, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :28E238 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = EB1780282F78BDE0E219D5CE4312C19C98E473AFB5A45E00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E204009BB79EA24C7F4DBFA6FC7997FB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 569, KeyID= 569 Ad Size =   17, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :28E639 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 663A1CDF8F7604B4407C8E72AE1B876424A5B64CF1AFBD51
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DE6159A1D99E3017AA10B649D1F1D448
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 570, KeyID= 570 Ad Size =   17, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :28EA3A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = 17DBD9DC4B58A113F02DE5EFE6F007FC8DF3B649FAA5C036C6000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2FEE9A891F7E5CFB0C3C16BA03AF0857
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 571, KeyID= 571 Ad Size =   17, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
# TB :28EE3B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=26 bytes
HDR = 5200001A
DAT = 061D8B13CB746A6E6D50C1308E0E1315142BE312007B2D389BE50000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FBC29DB6B7CCB4F77065C440FD8628E4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 572, KeyID= 572 Ad Size =   17, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
# TB :28F23C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=27 bytes
HDR = 5200001B
DAT = CA07BA5754228BC5C1701B14979B1ABF16E9417BDE65896BD6202000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 893048B329EA374CCA2F6802EBACD50C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 573, KeyID= 573 Ad Size =   17, Pt Size =   28
# Instruction: Opcode=Authenticated Encryption
# TB :28F63D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=28 bytes
HDR = 5200001C
DAT = AA0A955DFC5B37D35E302E8B3C13FAD03CDD3B02CE1026E138EAC1F0
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6624340BE9B53ED07D4EB80C34522F3F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 574, KeyID= 574 Ad Size =   17, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
# TB :28FA3E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 922CD4C926A243B5D3012A7AEAD3485237E760E76A072C24802B582757000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AC4B503F61CF6779BA879015A7E03CE4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 575, KeyID= 575 Ad Size =   17, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
# TB :28FE3F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=30 bytes
HDR = 5200001E
DAT = F34A5E786423CB91EAEA15B23CA61CC15171BEBEB042FBE7968542336FD80000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9A7CDF8F673755731D637E4381751209
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 576, KeyID= 576 Ad Size =   17, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :290240 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 8F628F8063AD09F1263B484716D8C86720BFD587491A94EAE36D7D34EBBEE800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 299DB8A3B93DF75C01FEA2F45A291F22
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 577, KeyID= 577 Ad Size =   18, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :290641 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 932FB2560B77561283280D6FD3F4488E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 578, KeyID= 578 Ad Size =   18, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :290A42 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 46000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8AB522046EF23B9F9D3603364B0BCADE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 579, KeyID= 579 Ad Size =   18, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :290E43 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 05CB0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 89B5C87BC3FE205E342C0C12A9A063E7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 580, KeyID= 580 Ad Size =   18, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :291244 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 0AE94300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FFDC9821F15E2746EDB3E01489E7920D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 581, KeyID= 581 Ad Size =   18, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :291645 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = BBBF5306
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A0BA8AB7D050101DEE18BA3A90FAAE3D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 582, KeyID= 582 Ad Size =   18, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :291A46 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 36FD117E0D000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9615B48D5FAACD3B01D357B79A40AF0C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 583, KeyID= 583 Ad Size =   18, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :291E47 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = B04939CBA7740000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D44332E4FB0005869A16BD9BF23168A8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 584, KeyID= 584 Ad Size =   18, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :292248 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 5867DB2E80303700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B358FBD090B69FA40229963D25ABB044
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 585, KeyID= 585 Ad Size =   18, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :292649 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 992794DCD249DBFD
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B6F8311A1BB356B1C8969F2721F73EA7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 586, KeyID= 586 Ad Size =   18, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :292A4A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 7D00401C934B24A722000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BAA4E4A695B298A882B38B3CE7C095EB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 587, KeyID= 587 Ad Size =   18, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :292E4B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = ADB474725FF2FFA053C20000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2AFC8086BF7C0EDA96DA970399F1EB1C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 588, KeyID= 588 Ad Size =   18, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :29324C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = DA336AC20E1F895FEA614200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1E3590993E974A8D1B1CA0FBAA498847
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 589, KeyID= 589 Ad Size =   18, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :29364D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = D46472693F8BC5CCA07DC6DA
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2B976D3E0748B27D4A7DB898EEED9C6A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 590, KeyID= 590 Ad Size =   18, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :293A4E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = 4E0BEEBFF29E5267E5C71D85FD000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EC2C9B081836E1F7C8A254BAC1BF8D49
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 591, KeyID= 591 Ad Size =   18, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
